appid,user_score
1026420,7.1
22670,6.7
231330,6.8
552520,6.9
1293830,8.4
12140,8.9
368080,7.9
457140,8.3
546050,8.1
730310,4.4
1345820,6.1
435790,5.5
7940,8.5
110630,6.0
638230,8.6
975470,5.4
748490,8.1
351910,7.1
1089830,5.9
1308880,5.2
549860,7.4
809890,7.2
553260,6.5
3010,7.0
837610,8.7
1495860,tbd
239430,6.8
16130,tbd
237430,8.1
291690,5.6
410320,7.3
299480,6.9
523210,7.3
1278170,6.3
1095120,tbd
839770,5.8
1030840,7.3
1228870,tbd
1127500,7.6
634120,7.7
316260,6.3
559210,8.4
40800,7.9
226620,7.8
1172470,6.6
404730,7.5
236490,5.9
350970,5.8
438490,7.1
270880,7.5
45750,6.4
1420080,6.7
266330,5.1
11370,5.7
508790,8.3
651670,6.5
1275660,tbd
1222370,6.1
22380,8.6
710920,7.5
1455840,7.4
216210,6.0
464340,5.7
1213230,6.6
458730,7.0
356190,5.3
392000,6.3
471550,6.9
913740,7.0
642830,5.2
1140890,6.2
1233550,5.1
1191620,tbd
735060,4.2
1207650,8.1
21680,7.7
765880,4.2
227480,6.7
353540,5.9
749800,7.0
585910,7.2
470220,7.1
681730,6.4
979310,6.3
1203220,6.0
241410,6.9
278440,7.2
11040,7.0
265590,7.3
495140,7.4
840370,8.2
378750,-1
388750,7.6
527230,6.9
511740,7.3
296770,6.5
1189780,8.0
577940,6.4
371900,6.6
71165,7.9
1316800,4.8
821640,7.4
763890,7.5
589780,7.5
1262540,6.0
628890,5.7
581660,5.4
279260,6.9
31290,7.1
766680,4.9
793460,7.0
1015940,6.9
6120,6.6
1048740,tbd
251470,7.1
204120,7.6
1720090,7.0
462770,7.9
761600,7.6
1610470,4.4
1057090,8.9
324310,5.7
281820,7.7
28000,5.6
783450,2.8
1030830,6.5
1567440,8.5
441680,4.1
702680,6.5
1003890,7.4
1286830,6.1
1356670,8.3
312560,7.5
581320,8.0
260570,7.7
272620,8.3
17470,8.4
23490,8.1
1647730,6.1
1818690,7.3
940650,7.4
1937620,tbd
359870,8.2
542050,7.8
425460,tbd
1262580,3.8
802810,6.4
1236780,5.3
624120,6.8
273620,8.7
1323470,7.1
301560,7.1
359630,8.2
1097130,6.2
968350,tbd
317060,6.1
245470,7.1
522240,7.0
446550,6.6
1232010,6.6
564050,7.2
252030,8.0
960690,7.6
1413480,7.8
115800,7.6
415200,8.1
243970,8.0
775580,7.6
524220,8.9
423900,6.5
251430,7.9
247370,7.5
1148650,6.4
275390,7.7
32460,8.2
312510,6.4
300,7.3
298110,7.7
1385320,tbd
238750,7.3
719070,tbd
319740,5.7
447700,7.5
499890,7.0
925100,7.7
428550,7.1
237850,6.5
1079830,7.6
646010,6.9
436500,0.9
699170,7.4
887800,4.8
523770,6.7
19030,6.4
851850,8.0
1221330,9.0
420,9.0
12900,8.1
921570,8.3
356400,7.4
230070,7.9
808090,4.9
824830,7.6
488821,7.0
355860,tbd
21110,6.6
602430,7.1
416600,7.0
283640,7.9
643620,5.1
297120,8.0
725080,7.3
663670,8.2
298630,6.9
555510,4.7
42710,7.1
3330,7.0
609150,7.0
219150,8.5
1172450,7.4
279440,6.8
870780,7.3
1386900,7.3
429330,7.1
269030,7.8
200230,6.0
730430,6.8
223430,5.8
230190,7.9
981430,7.7
294060,2.8
437000,6.1
67370,7.6
1533420,8.3
22362,5.8
406720,4.6
707030,4.0
253330,7.0
34273,7.2
392410,7.0
697650,8.0
404200,6.7
428660,6.6
452970,5.4
299070,8.7
4500,8.4
1484280,7.6
344850,6.5
1700,6.8
11240,4.0
1202130,7.2
16810,7.4
673000,7.2
330180,6.1
245450,8.3
599610,7.1
1497950,5.4
695920,6.4
479110,tbd
1249110,6.5
559100,7.5
289840,6.9
1007040,7.5
237990,8.0
770390,6.7
1402320,6.5
394310,7.0
317370,7.6
30,6.6
1600,8.3
1151450,7.5
1422420,8.2
112100,7.7
298030,8.7
383870,7.3
257770,6.3
238370,6.4
11450,7.8
268910,8.5
1732070,4.8
46490,5.7
361560,7.6
982720,5.8
15270,8.6
1075200,tbd
9200,6.7
259830,7.8
349520,8.0
1092780,8.3
2820,8.0
1462040,8.4
703080,7.9
1341200,6.2
999220,6.4
239090,8.2
261180,7.6
649950,7.0
1172190,5.1
558260,6.4
63000,6.9
1098080,8.1
626660,7.2
893850,8.0
1098292,7.3
238460,7.9
227380,5.7
1199370,3.5
251850,6.0
3920,8.3
366270,7.1
459370,6.3
262000,8.1
46290,6.6
23380,6.8
1150640,7.7
418370,8.2
637090,7.0
300380,7.1
208110,7.2
433280,8.4
320240,5.9
674930,6.1
1018020,6.4
446390,6.9
1573390,tbd
372360,8.8
331480,7.2
281750,7.1
457890,7.5
940680,6.5
447020,7.1
336930,5.4
550080,8.3
1105510,7.9
874260,8.1
48190,8.3
275200,7.7
1295510,8.9
1147560,6.9
726590,5.6
532190,5.2
1045720,7.5
604740,5.9
56437,7.8
319450,7.5
1488200,7.3
260210,5.6
736260,7.9
1531540,7.1
250400,6.9
214870,6.5
1188900,tbd
209100,4.9
449610,7.9
1505430,6.3
628800,6.9
981750,4.2
250680,5.9
1900,6.3
608800,tbd
573130,6.9
1747050,8.5
61730,6.3
33320,7.4
755500,5.0
17330,7.9
1425070,6.8
1246870,4.3
1571120,4.1
254080,5.4
70400,8.6
678950,7.9
985890,8.1
994500,8.8
289650,5.8
1361510,8.1
1273750,tbd
1113000,9.1
389870,7.4
527100,7.1
1029730,5.3
385730,7.2
208520,4.9
13600,8.5
254300,7.0
38210,tbd
201510,3.7
200710,8.4
897450,6.8
453090,tbd
1449320,7.1
266840,7.6
359610,4.2
836770,5.8
329380,7.8
227000,8.4
1165910,7.8
603930,6.6
1017900,6.9
975950,6.7
267490,6.4
45760,7.4
267060,tbd
41500,7.6
815370,7.5
233150,7.0
1575640,8.1
102810,7.7
1405790,4.7
382140,5.8
326840,6.0
347720,6.5
406850,6.4
15740,8.4
621010,7.5
278360,7.0
1194630,6.5
1346400,tbd
633230,5.8
21030,5.6
651150,tbd
404590,6.5
550320,6.8
1220150,7.2
1100420,7.3
346110,6.5
342310,7.5
899390,5.8
392470,7.6
202750,7.4
838380,5.8
574980,6.5
1121780,5.1
943140,6.5
71390,6.6
16300,5.9
1229380,7.9
205080,8.2
1266220,6.6
470210,6.3
473530,8.1
714080,6.9
844590,7.3
248310,8.3
617480,7.9
719750,7.4
629860,6.8
23310,6.2
1199030,7.3
17390,7.4
886060,3.7
1297330,6.8
244710,7.1
9050,7.7
235820,7.8
24720,7.2
390290,7.3
361200,3.9
1198400,tbd
307430,6.3
22320,8.4
232430,5.5
1198590,tbd
46560,8.6
955580,6.8
3800,7.9
226860,7.0
1049710,6.6
325610,7.4
577700,5.8
1271250,tbd
256370,6.3
1140270,7.9
1016120,6.3
842750,5.6
1054490,8.4
1140290,6.5
20510,7.5
354740,7.3
1085660,5.1
1063730,4.0
233840,7.0
475190,6.8
204360,8.4
1196590,8.4
807120,7.5
252630,6.8
640590,6.0
626600,7.8
352900,4.9
9900,6.4
231020,2.9
46510,8.3
46410,6.8
1034900,7.6
494360,6.0
354380,5.9
845030,7.4
981770,7.7
846470,8.5
1812090,8.0
23300,tbd
32330,7.8
504920,4.8
1237980,5.1
624970,6.3
1282730,7.7
1378070,4.7
1301950,6.9
26000,7.1
887720,5.6
1090630,6.5
274940,7.9
1904860,7.2
242570,6.6
499210,2.4
1303950,8.5
200910,7.3
218740,8.0
208480,7.0
252330,6.1
393080,7.3
501300,8.4
874460,6.1
670900,5.5
1375400,7.1
18050,8.0
311770,7.3
1466640,7.7
25900,8.5
24400,7.6
1144200,8.2
573660,4.5
416790,7.2
939850,5.8
1732330,7.8
1836860,8.2
218640,6.0
1222670,4.4
40300,6.9
887370,tbd
352960,tbd
648580,7.7
656350,7.3
324570,6.3
409320,5.1
1368870,6.5
1091500,7.3
855640,7.1
1222140,8.7
1497450,6.1
1432050,7.5
1280300,8.1
408520,6.5
1233260,7.3
313780,6.4
202990,6.0
604540,5.8
6880,6.4
494600,6.7
962700,7.2
732810,7.8
522210,7.0
19810,6.9
673880,7.9
736810,6.0
785880,5.7
2450,6.1
454610,6.8
434310,tbd
12130,8.2
290260,7.6
244810,6.1
250900,8.1
1011390,7.0
308270,6.4
32430,6.5
586950,7.7
317850,6.4
1311070,7.1
363150,7.2
975150,5.3
1307580,8.0
1218210,7.7
285190,4.6
1333470,6.6
11550,7.6
421020,7.4
471810,7.6
899310,7.8
1009290,5.9
820630,6.0
1130710,tbd
1549970,5.7
1755100,7.0
206440,8.9
1506830,3.8
310560,7.9
1714580,8.0
536280,5.8
574720,7.5
272470,7.6
33220,7.6
21780,6.9
329460,7.0
245620,6.9
23530,7.9
379720,8.3
208670,6.7
207530,7.6
427510,6.8
976920,6.3
1665130,6.1
687270,tbd
275810,5.6
601840,7.3
356210,5.2
280180,7.0
536270,5.9
34630,6.7
371550,5.5
370910,7.8
1369520,7.6
222730,7.3
952060,6.7
205070,tbd
595740,7.2
395160,5.1
948640,5.9
1265820,7.1
1388880,8.0
1259800,tbd
462780,7.8
1502080,8.5
7770,6.4
680700,6.7
115120,8.1
287700,8.1
421790,8.0
895600,tbd
935570,5.4
447120,5.4
920210,7.7
324070,tbd
224900,5.9
585190,7.7
47870,7.4
387340,7.3
369070,6.8
293680,7.2
8000,8.0
368430,5.8
690640,7.5
354140,6.8
247240,7.7
391730,7.5
571530,8.1
233700,7.7
275850,5.5
1244460,7.2
1225590,6.0
438430,7.3
38230,2.6
258220,4.9
647570,6.1
1238810,3.5
1577120,6.4
55140,6.6
445020,7.3
564230,7.5
456670,7.1
609920,6.7
295490,tbd
345140,6.6
95300,7.1
774511,6.5
42170,7.1
239120,7.4
306440,6.9
1046030,8.6
638990,6.7
13560,8.4
1132220,7.1
31800,6.4
7020,8.4
545040,6.0
80,7.4
343860,6.3
1037130,7.4
1163560,7.3
96900,7.8
1163550,7.0
350640,6.8
603400,6.9
277110,8.1
1346600,5.8
1299360,7.4
236850,8.7
680420,6.0
236090,8.0
490450,6.5
762180,tbd
798490,6.9
986800,7.0
1024480,5.9
40380,7.0
497850,3.5
276810,6.7
523650,5.2
401810,7.0
311560,7.2
728240,6.2
1259370,tbd
207930,6.4
92600,7.8
303340,8.0
1644960,3.9
622870,tbd
1818750,5.6
284850,tbd
1803840,5.8
563190,7.1
48720,6.9
1087440,tbd
1373080,7.9
772290,7.2
222880,8.4
1150080,6.4
405820,6.2
906100,6.5
455910,8.2
1383700,6.5
260530,7.1
396310,7.3
1046300,7.6
307570,6.0
1522140,6.8
427290,6.8
279940,7.7
837470,7.7
446990,tbd
774441,5.3
46790,7.1
944080,7.4
1135690,7.5
1370050,6.4
385560,6.3
340000,7.1
34800,5.6
203630,7.9
72850,8.6
220780,7.0
779290,8.0
1129580,6.7
48220,6.0
228380,7.5
48110,5.6
656550,6.0
234920,4.9
719800,tbd
425220,7.1
1049410,7.8
1456880,7.9
1142100,4.7
251630,6.8
35000,8.0
292410,5.0
251290,8.6
388410,7.4
334100,7.1
284970,6.0
673190,3.6
597180,7.3
841190,5.8
281200,7.9
353700,7.0
1220100,6.7
777770,6.1
910490,6.7
1332010,8.3
803050,7.3
254860,4.0
1066030,7.3
686740,tbd
824600,8.5
711660,6.7
236450,-1
1016760,6.4
982290,7.3
258950,4.9
419480,7.0
628660,7.5
277630,7.3
390310,8.2
835950,tbd
224480,7.5
8320,6.5
635320,7.2
333130,tbd
1084600,7.6
73220,6.8
916730,7.5
1289380,2.4
1251460,tbd
994140,7.7
476650,7.9
1424980,6.6
489260,6.5
347000,6.3
1277840,tbd
258910,6.4
490490,7.4
631570,7.7
626580,tbd
1295270,6.6
1149710,5.8
274170,7.9
341800,7.8
513690,5.0
63610,7.6
339830,4.3
1127980,5.8
595520,8.1
1574240,7.3
619880,7.0
1225570,7.6
351710,7.1
13540,7.7
1694600,7.2
691690,7.7
375230,4.7
1134570,6.6
553640,8.2
225280,6.0
503940,6.7
29900,6.8
40990,8.4
1034750,6.6
1407200,3.4
8930,8.1
1874170,6.1
245490,7.0
32440,8.2
411300,6.1
1041920,6.9
1551360,8.2
331760,4.6
97000,6.9
343280,3.7
231160,8.6
297350,5.7
239140,8.4
274270,7.1
208580,8.7
1257860,tbd
239030,8.5
377840,8.9
436320,5.8
824280,3.8
40700,8.5
361300,6.9
1455630,4.4
764300,8.0
294730,8.3
361550,7.6
307340,6.6
950180,7.4
6830,7.0
1371690,6.9
58550,4.1
246070,5.2
1233800,6.4
1535780,7.2
226720,5.8
275180,7.3
368680,3.8
671440,6.9
39560,3.8
312670,6.1
808770,tbd
441350,6.9
909570,7.2
454650,7.5
374520,6.6
1570010,6.9
241600,7.9
1222680,6.3
690790,6.6
1238060,6.4
1685460,8.8
209750,5.1
64000,8.1
15210,8.6
858100,5.6
208460,5.8
412020,8.1
207040,7.4
9460,7.2
746940,6.3
1425730,8.8
757200,6.0
1020540,3.8
3900,8.4
369990,5.9
628200,5.9
567640,7.6
840720,6.1
345820,8.5
1330470,7.6
1122120,tbd
1198040,7.2
716500,6.4
57400,8.8
368450,6.1
1552550,8.7
8500,7.2
1195360,7.5
1399780,8.1
1242980,7.2
15280,8.5
730820,8.9
12770,7.1
332330,7.2
646370,6.2
584400,8.5
337850,8.2
2350,7.6
768520,5.7
256330,6.5
514080,5.3
1114290,7.2
1361400,tbd
269170,6.7
203140,7.3
1045180,7.7
528720,6.8
698780,8.4
390030,7.1
493540,7.1
804010,8.0
408120,4.2
718590,7.3
1075550,tbd
383750,4.3
249650,7.0
4932,8.4
15700,8.7
1123050,7.6
781480,5.7
1562700,8.3
209120,5.7
3830,8.1
667600,7.8
466630,7.6
859340,7.0
1277400,8.2
1617390,6.5
324800,7.8
250050,7.3
391220,8.1
683320,8.1
612820,6.5
407810,6.5
1384160,7.9
809870,5.4
777670,8.1
298600,5.3
954650,7.1
578330,8.2
1142390,6.3
331750,-1
339190,7.4
641080,6.4
1213750,7.2
389900,8.4
1475810,8.2
677340,8.3
260250,7.4
255870,7.8
365890,3.7
451780,7.5
596000,6.1
686810,6.5
27940,4.9
1587130,7.3
260650,tbd
612880,7.4
19020,6.5
520670,6.0
742300,7.8
544750,7.7
320320,7.4
331160,tbd
1247570,tbd
764790,8.4
1529550,3.9
392160,6.4
6310,8.6
247870,5.3
1285920,7.4
316480,6.6
1303990,7.6
470780,5.9
1590910,7.2
1175460,7.9
327690,8.3
783210,8.0
866190,8.0
211740,8.8
212680,8.3
314560,4.9
1608290,8.4
700160,7.1
18700,7.7
809000,5.2
202370,7.5
465660,tbd
312440,4.4
464110,5.9
985950,6.9
115110,8.1
622220,6.9
58200,7.4
657240,5.6
215530,8.1
887450,5.9
578620,5.3
1283410,7.7
633440,7.3
760060,7.7
496390,5.5
217750,7.3
200190,6.9
337480,7.0
271240,7.5
790710,5.2
223220,6.9
32360,8.0
519860,8.3
414340,7.8
357720,7.4
988240,6.5
493200,7.8
854940,7.7
347470,7.4
408410,8.1
1282210,7.6
265970,5.5
39200,8.0
1028630,7.7
413410,8.5
285900,6.7
976730,7.8
636450,7.4
875310,6.7
111800,7.2
1232570,8.0
1259980,6.0
246760,7.8
661520,7.6
794960,6.5
55110,6.9
462630,tbd
545620,3.8
544610,7.0
286000,7.7
344410,7.2
888040,8.7
375450,6.6
63209,8.1
773370,7.1
575820,tbd
91810,3.0
1074170,tbd
237350,6.3
24240,6.5
311210,5.4
305620,6.8
1209360,3.8
328590,5.8
1472660,tbd
696180,6.1
587100,8.4
989690,5.1
346830,6.5
1257360,8.2
732690,8.2
211260,7.3
264060,7.1
529490,6.9
13530,8.0
535850,3.7
302710,8.5
1206430,8.0
1195290,7.5
249190,7.6
368070,6.4
666560,6.9
981890,5.1
1173810,7.9
99300,7.8
1035560,7.3
420060,7.7
334210,5.6
987840,7.8
1105670,8.5
202710,7.5
980300,7.9
1733840,7.2
303430,5.7
1233590,4.1
514150,6.8
761030,6.4
906120,7.6
250760,8.0
450250,6.5
357340,6.4
285960,4.7
289280,5.5
1232460,7.0
589510,8.1
464060,7.5
774241,5.1
34190,8.3
1363350,4.0
211970,5.5
1200,8.2
559330,6.1
1173800,8.1
261640,6.4
254840,8.6
497360,8.2
412660,tbd
964990,5.3
390040,tbd
1353270,6.5
1129920,7.6
1359920,tbd
38490,5.8
210770,7.6
245050,6.8
1000010,7.2
559680,8.2
108500,7.7
350310,6.0
1184560,tbd
1451120,4.5
574310,tbd
1013310,7.2
973810,7.0
517810,8.2
1232150,7.5
401710,5.9
1574580,6.8
1263070,4.3
638070,6.3
228300,7.5
565120,6.7
313160,5.5
244210,6.7
1761390,8.2
765870,7.0
638000,3.7
960910,8.4
994730,8.3
550450,5.9
331870,6.6
209160,4.5
1210490,tbd
448280,7.6
15750,7.7
22340,7.5
400,8.8
447290,7.0
299360,7.6
465280,6.6
2710,8.3
573120,6.9
1263850,6.5
340560,tbd
329440,7.1
226560,3.5
1100410,2.4
1094730,tbd
914750,5.9
216910,6.0
743900,5.2
916440,7.9
759570,5.3
7010,6.7
973760,8.3
1346830,4.3
1038250,5.4
371520,7.5
13620,6.7
250520,8.1
33460,7.7
375820,8.2
322970,6.3
977880,6.9
340990,5.8
247950,1.5
70650,6.7
534370,6.6
7840,3.7
1191900,5.8
362960,8.0
907770,tbd
1447000,6.0
581270,7.0
1371720,7.8
58520,6.3
236390,4.0
268870,7.8
626610,5.6
65800,7.3
789950,6.8
918820,7.3
695100,6.9
1042780,5.5
1076200,6.9
98100,5.6
774201,6.7
812550,7.2
858810,7.3
257510,8.5
415590,5.7
661920,5.7
224920,8.7
573070,tbd
63710,7.2
1162960,8.0
453310,6.9
242110,7.3
265830,6.8
477870,8.1
650000,7.1
822640,7.1
531510,8.6
250460,6.0
113400,5.7
245300,5.9
29180,7.0
582560,tbd
1092790,8.5
1039890,5.4
207170,8.1
1591530,7.4
694500,6.7
530930,tbd
1220370,6.7
1164050,6.8
42910,7.6
933110,7.1
570,6.5
267980,7.6
264000,7.3
879140,6.2
883360,6.9
247430,7.8
223830,7.9
603700,tbd
824000,4.5
505640,7.0
369440,6.0
434460,7.3
1072040,6.0
1535610,8.4
11250,6.1
362380,6.6
1346010,5.9
1321070,3.8
39160,6.0
933820,7.0
722230,6.4
446460,6.2
609110,7.5
632350,7.1
819020,6.1
945740,tbd
543460,5.1
32670,7.4
242130,4.9
426790,6.7
1149440,7.0
529910,4.6
223510,7.7
473720,6.7
215470,7.6
973580,6.6
1056970,3.7
321560,tbd
416830,7.3
1210060,4.7
1250250,tbd
636100,7.3
808910,7.6
1148590,7.9
1257850,tbd
474210,7.2
1356280,6.4
227220,7.8
1034920,6.6
866140,7.7
1314000,6.9
726950,5.8
462640,tbd
261550,8.0
1066780,7.6
509610,2.9
654880,7.5
760800,7.3
331600,7.6
768450,tbd
702110,7.8
6220,7.4
322630,7.1
23460,6.8
383270,7.2
780310,8.1
711380,7.1
1399700,tbd
927380,8.5
515180,6.5
447530,8.1
1592520,8.4
1614270,5.2
200900,7.9
304030,3.8
214510,7.9
397950,6.9
510520,3.8
321800,7.5
65980,5.5
63700,8.3
264540,6.0
717310,7.2
207350,7.8
29580,8.2
1167630,8.1
1150950,7.3
223470,8.3
819030,8.1
544920,6.8
1782330,6.8
21100,6.7
358650,7.3
1062110,7.7
259170,7.3
296570,7.8
1457570,5.1
1120210,5.4
1235140,8.2
1901370,8.2
706020,4.4
771690,2.6
1691970,5.4
1651960,6.4
505170,5.9
676630,8.1
560130,7.9
1003590,7.6
236970,6.9
644830,7.0
565170,7.8
4770,7.4
1692250,4.3
220200,8.3
209540,7.3
203650,6.7
363890,7.3
397540,5.6
272270,6.9
29160,6.3
562860,7.0
206190,8.3
1233570,5.9
219680,5.7
365680,6.4
852090,tbd
619700,7.4
979690,7.6
905330,7.3
359320,6.9
447780,2.3
545270,6.5
3620,7.5
558420,7.0
211160,7.6
522740,tbd
2810,7.3
552910,3.8
674750,4.9
628670,6.4
323380,8.0
622720,6.8
228400,5.9
378720,8.4
552990,5.5
360530,5.9
315110,5.8
376520,7.4
1279410,7.5
105800,7.5
403940,6.9
774361,8.0
975680,7.2
31840,8.0
293740,5.7
991260,7.4
1850570,8.0
234080,7.5
343710,6.7
689900,8.3
24790,8.2
1092660,6.2
522200,6.5
243040,8.5
341870,6.8
525360,5.0
676820,8.0
9340,8.2
510620,tbd
1080750,7.6
775900,4.6
912570,6.5
692840,2.3
1279920,5.8
237930,8.1
1239520,0.3
1186640,6.8
829110,7.4
47830,6.8
882100,4.8
1399840,6.2
269790,6.4
277460,8.0
345660,6.6
983970,7.6
310950,6.5
1393750,6.1
26900,7.2
590380,7.8
221040,5.4
263340,6.4
1794960,7.5
682570,5.9
758330,8.5
913060,7.5
244450,6.6
249590,7.9
474750,7.1
742520,7.4
347290,6.0
1748660,6.3
1297300,5.6
475960,7.1
1012840,5.6
15920,7.2
699130,6.4
256190,5.6
466920,7.6
991270,8.3
356040,6.2
978970,9.2
1154790,7.3
254460,7.9
2640,8.1
829280,8.1
1184370,7.7
459080,5.0
418250,7.0
228440,7.5
778390,8.4
1102100,7.2
45700,8.1
1571460,4.0
307960,6.1
405310,7.2
621930,6.2
820540,6.8
1399690,5.0
603840,2.5
587620,8.8
712180,tbd
861650,5.8
42120,7.7
1824220,5.6
399120,4.9
566090,6.7
1328350,7.9
653530,8.7
1082680,7.0
818320,5.9
395620,7.8
328900,5.5
230650,6.2
1641660,tbd
322440,7.1
563840,7.1
1037120,7.7
547590,7.5
292160,6.6
613830,9.2
609320,7.9
1453790,tbd
1373290,6.0
330820,3.5
1500980,tbd
606880,7.4
1331210,6.0
1570020,6.3
236870,7.8
329050,8.0
288040,6.3
41070,8.0
1475570,6.7
31930,7.3
970830,7.9
611670,8.1
627350,5.6
1792600,6.6
240,8.2
1548750,7.4
284730,tbd
394600,7.1
722560,6.6
270770,7.7
1473550,8.5
15190,8.2
1434950,7.8
666100,7.3
755470,5.8
914020,6.5
914110,2.9
1139870,2.2
58610,8.2
304240,8.5
1426210,8.9
1223500,7.2
208200,7.0
11050,7.0
252750,7.0
510420,8.0
8870,8.6
918950,tbd
1220140,6.8
435530,7.6
572890,7.7
714250,4.2
311340,6.5
211400,7.7
1522820,7.0
389730,6.7
618970,6.0
629090,7.8
702700,6.6
628770,7.7
371200,7.5
7860,6.3
204630,7.6
337000,7.7
492720,6.8
917720,6.8
484900,7.5
400910,7.2
232770,6.7
1058690,7.4
299950,6.8
1138660,7.9
521890,5.3
488730,7.3
925460,7.6
31280,7.0
1007520,7.7
115210,8.0
499520,6.7
218230,7.0
320540,4.5
4890,8.4
1072500,6.2
18400,6.5
642610,7.4
300620,7.0
269650,7.7
1426900,tbd
370920,7.6
244730,6.8
11560,tbd
95900,4.8
323470,7.6
423230,7.8
113200,8.3
204030,8.5
332200,7.7
297720,1.9
283390,4.6
345350,6.2
431650,7.3
57740,5.5
1172380,7.6
1328660,6.0
533010,6.4
405340,tbd
61520,8.6
785260,7.2
283290,7.3
598550,8.0
610860,8.2
1027250,6.7
251490,7.2
233190,5.8
536780,tbd
4720,8.2
708710,6.8
22100,8.0
985900,6.5
256390,6.3
239350,7.2
598730,7.1
435100,7.8
46480,6.9
303800,5.7
450670,6.2
658260,7.4
215160,8.3
222640,7.8
563260,7.0
957710,2.0
594570,7.9
975510,7.7
587260,7.6
304730,7.0
313690,7.0
1345860,6.5
384110,8.3
241000,5.5
1173770,6.9
798460,8.0
289460,6.3
522880,6.8
200010,7.2
223730,8.0
1730680,7.8
1115690,7.7
220820,4.9
327670,7.8
844740,7.6
411320,8.4
319140,6.5
1034850,5.2
1016960,3.9
1492480,tbd
1266680,tbd
885000,6.7
704450,3.7
746850,7.5
203770,8.6
447150,6.9
391140,6.6
632250,8.0
34019,7.3
418620,7.4
16730,6.5
1369730,tbd
6870,5.2
492230,6.8
970840,3.0
1158890,6.5
411000,8.1
321360,6.4
220440,5.9
375910,6.1
680380,5.7
339840,6.3
1225330,1.1
1286350,7.1
837460,8.3
320820,5.4
1108590,6.4
288160,7.6
1602010,7.6
1087500,5.4
429530,7.7
552500,7.4
91800,7.9
322110,6.8
8880,7.7
594650,7.1
751820,7.4
1468250,tbd
680390,5.3
574160,tbd
476600,5.3
203160,8.3
65930,6.5
293340,5.9
350740,7.7
997070,4.9
936780,5.1
446810,7.9
