appid,user_score
1271400,6.3
365820,6.4
474960,7.3
443650,7.0
201420,7.5
249130,8.1
1145290,5.0
402130,7.4
1202970,6.2
1262600,6.3
211820,7.3
557340,7.8
285820,tbd
268050,7.8
201480,6.1
22230,8.1
626200,3.5
1196470,6.9
825630,8.5
1100600,6.4
234650,7.4
202070,3.4
1334730,7.4
204100,8.0
1061880,3.4
373930,7.6
838110,8.0
730830,7.7
569480,7.3
1063310,5.2
1276790,7.6
846730,3.9
1622800,tbd
525040,6.1
257350,7.5
892210,4.1
47920,6.7
1341290,7.7
242700,7.2
218060,8.1
717640,7.1
110800,8.0
541450,7.3
789760,7.7
504370,7.2
736850,7.1
640120,7.6
1205430,5.1
1508400,7.0
21800,7.4
289130,7.9
446150,6.2
995240,4.7
235980,7.9
378610,7.1
65740,5.6
277700,6.5
459220,7.8
1787810,8.4
256010,4.2
978520,7.1
1136020,tbd
1506510,5.8
25830,8.8
699700,5.2
267530,7.0
8190,7.7
597820,6.1
512300,tbd
1145360,8.6
219910,8.0
794540,4.6
92000,5.9
1600370,3.6
31900,5.8
1335790,7.7
44690,7.5
314830,7.3
1045840,6.3
1037020,6.4
99910,6.7
32900,6.8
1068600,2.8
960990,8.0
208710,6.6
314810,7.1
2610,8.1
27000,6.6
255070,7.4
322210,7.8
7600,6.8
1069530,6.8
1672970,6.7
91200,7.2
694090,6.1
1796410,7.9
1754000,6.2
303790,6.3
351940,5.3
32450,7.2
528610,6.8
906510,3.9
667720,5.5
204450,7.9
1048600,6.4
595060,7.1
414740,3.6
747620,tbd
826630,6.6
632360,8.3
235540,7.7
1206060,7.7
214250,6.4
1179620,7.1
43600,7.2
253230,8.6
1311510,7.6
267900,6.9
1158850,8.9
917840,4.8
218820,5.9
1088850,8.4
257030,6.3
322290,7.7
262280,7.2
595140,7.1
203210,tbd
332310,6.1
596380,4.3
743890,7.0
578670,7.8
1016920,7.3
1001140,5.1
1205970,4.0
609490,6.7
333980,7.1
285980,6.3
1213210,8.7
654050,6.5
774651,7.7
1507790,tbd
451570,6.9
1255630,7.4
1262560,6.2
290790,7.4
273070,6.9
10120,5.8
1342620,6.3
265300,6.7
205810,4.5
233110,8.0
223100,4.3
286880,6.1
953490,7.5
735290,6.4
107410,7.6
798510,7.3
229870,7.3
881320,3.6
1178210,7.4
441830,7.2
872410,7.0
780350,6.9
747650,tbd
396710,7.6
592480,7.3
308420,7.3
427190,7.5
24960,8.3
675260,7.5
284990,4.2
971620,6.7
290770,tbd
1061730,5.2
417290,7.9
55040,7.2
294000,7.1
327410,7.0
2300,8.0
603530,7.6
845070,7.0
529660,7.4
599140,7.3
248550,7.3
102200,6.6
248860,7.5
401890,6.4
1018010,8.2
9500,6.3
247080,7.8
3300,5.2
435480,6.0
1113560,8.4
451840,7.2
1161580,7.3
200410,6.5
110400,4.9
323060,4.7
338890,6.0
1002,4.1
543900,1.5
316790,7.8
966330,8.1
910630,7.0
317840,7.9
300060,5.3
844050,6.0
220740,8.2
10090,7.9
336130,6.8
342180,6.3
1115780,7.3
256460,7.3
1468380,tbd
333930,7.6
200370,6.4
7800,8.4
362410,6.2
320040,6.4
291650,8.3
838310,8.1
289240,7.3
48240,7.2
19980,7.1
204390,7.3
326520,4.8
465100,6.7
1295790,6.0
1419160,6.0
610190,6.6
631980,6.0
1361670,tbd
260160,6.3
603420,5.6
291480,4.2
1158310,8.3
571310,8.4
1315200,7.1
921800,6.8
1133760,5.4
3170,8.5
40400,7.8
260309,6.9
1527950,7.6
358130,6.7
912650,4.4
1410640,8.4
262390,7.6
1799380,4.0
283310,7.7
1085630,7.5
633360,7.9
252110,7.3
1755030,8.0
620,8.9
277390,7.5
244030,7.1
317710,5.8
1341820,7.7
416680,8.1
6030,8.5
49330,5.8
646910,5.8
1429890,7.7
1026680,7.4
366640,7.0
1029690,6.4
363940,3.8
9480,8.3
228960,8.0
460810,9.2
6510,6.8
41014,8.3
97130,8.7
47730,8.1
11130,5.8
301840,4.8
1121420,8.0
1227690,7.2
1222730,5.7
649640,7.3
599080,6.3
1029210,7.2
419460,6.4
440550,7.9
240440,7.0
463170,3.1
405290,7.2
990630,7.8
18049,7.7
255710,8.6
24460,5.1
785890,6.5
61510,8.3
582010,7.8
454520,5.4
312530,8.3
3720,8.4
207420,5.6
1637230,tbd
222480,8.2
638650,7.0
394430,7.4
330020,8.0
7000,7.9
1138970,8.2
421170,6.8
926580,7.0
885970,5.8
614090,tbd
274230,tbd
971690,6.5
229520,6.4
798290,tbd
38170,tbd
42680,3.8
874040,7.9
255960,7.1
968870,5.6
1151440,8.7
756590,6.6
482450,6.9
237470,7.1
433340,8.1
1047220,7.5
289520,6.5
687260,7.2
1167140,6.5
296830,3.1
1259380,7.2
1656820,7.3
427660,7.3
1186040,6.3
997030,6.6
1933740,6.4
546900,5.7
1544360,6.8
1190400,7.6
392260,6.6
632070,6.1
1668530,7.4
12500,6.4
274250,7.9
651490,tbd
1905430,tbd
1338770,7.1
55230,7.6
48950,6.4
351080,8.0
1138850,6.9
427700,8.8
996770,7.4
287720,6.5
760650,4.0
458920,5.8
1556870,7.3
508450,4.2
251130,7.8
221260,7.4
978780,8.0
1683100,6.7
290530,7.7
1223910,5.8
544970,6.9
1449690,8.5
339690,6.2
359510,8.1
297920,7.8
12340,6.4
948740,8.7
442120,7.8
2800,7.9
225260,7.7
258520,7.8
629690,5.1
209190,8.1
254320,6.5
1116580,7.5
661740,6.6
304390,6.1
395570,7.2
39190,8.0
213610,8.4
24800,6.9
405830,8.2
460190,4.4
1385100,5.9
347830,7.3
26500,6.9
1161490,6.8
927250,8.0
391540,8.6
415150,5.3
405640,7.5
211420,7.8
868520,8.7
739650,6.4
357190,7.7
384190,7.5
733340,6.8
1393370,7.6
361320,tbd
583470,7.5
245370,6.3
40350,7.7
629820,6.5
931310,tbd
413420,8.8
398030,7.8
255300,6.9
473950,7.7
209000,7.7
301640,7.0
371890,6.9
1170060,6.9
1148550,tbd
418180,4.7
254880,6.2
1477980,7.9
860510,8.4
208730,5.2
1462570,7.6
1178830,7.1
265330,4.8
281840,4.1
440900,5.5
1419290,8.0
552590,8.0
262960,7.7
262750,6.4
1296360,7.2
13580,7.5
827000,7.5
1827740,tbd
375530,7.2
926180,7.6
785740,6.6
1086010,6.3
534380,7.2
539340,6.3
440,8.6
1300,7.6
22200,7.2
313010,1.8
328730,6.1
919410,6.4
840210,4.7
393520,7.1
1621310,7.6
273590,7.7
10460,6.3
743860,1.6
460930,6.6
446100,7.9
233470,6.7
691280,4.6
25808,8.6
274290,6.4
579950,7.3
1690,7.8
532210,6.7
370550,tbd
989440,6.0
22310,3.6
10220,4.2
46540,4.6
596080,7.8
610370,8.3
205710,7.7
374900,6.2
260730,8.6
460920,6.5
688070,tbd
1238820,7.7
4800,8.5
535520,6.7
98500,5.0
16450,7.7
224300,8.7
915100,9.0
234900,6.9
400360,5.2
34600,4.6
287260,6.4
3130,8.2
8970,6.2
493520,7.4
13500,8.4
1799930,6.5
1335230,7.9
203830,7.5
57900,4.6
846110,6.6
1209410,7.0
289440,8.1
448510,7.8
606280,7.0
1001070,5.7
319050,8.2
347440,6.8
209080,7.8
496040,5.8
1263350,tbd
230410,7.1
925940,tbd
327220,6.9
302080,6.9
307030,7.5
38700,6.6
41730,6.5
50640,7.8
302510,6.5
520440,8.3
45450,6.8
562810,5.6
775500,7.5
1472540,5.7
234710,6.1
1656780,6.1
1749750,4.9
314630,7.0
215790,tbd
264520,6.2
244890,7.8
579180,8.6
302210,5.8
205990,7.0
518060,6.7
277850,6.3
469790,5.8
561610,4.1
426310,6.3
9880,5.5
1238080,7.1
423270,4.2
532290,8.8
631510,8.2
583950,2.2
979120,7.8
1137450,5.5
39150,8.5
287630,7.7
1196630,8.3
230820,7.5
15120,7.9
226960,7.2
931500,6.3
414700,6.8
847370,7.9
592580,7.4
49520,8.2
252350,7.5
1140170,6.7
1191260,4.0
368640,7.4
728740,6.8
234160,7.1
312660,7.1
1287310,7.4
17480,7.1
7670,8.8
1337530,tbd
940910,5.5
673130,7.6
39140,8.9
290080,5.8
380,8.5
761890,5.3
322520,6.6
29700,8.3
78000,8.0
229480,6.2
1347780,7.8
15000,5.8
578650,7.8
200510,8.2
993840,tbd
250320,8.8
259190,7.6
508740,4.4
834800,3.6
400170,7.1
951750,7.4
374040,6.4
587180,7.5
1245620,8.3
1259420,8.5
546430,6.6
452510,8.4
763250,3.4
279920,5.6
965900,4.6
376570,7.6
970960,6.9
989790,7.3
4580,8.7
227080,8.0
245170,6.1
1040230,6.4
93200,7.6
520720,6.1
459090,7.9
488770,6.3
703860,6.0
857980,7.0
890720,6.5
571720,7.0
620980,8.2
831050,6.4
514140,tbd
1042550,8.2
1683340,8.0
610410,8.1
449510,6.7
322450,7.2
1062040,6.9
694950,5.5
63950,7.0
1471490,tbd
224740,3.1
532270,5.6
622650,7.5
1154810,7.4
1101190,7.4
282070,8.2
312650,tbd
378080,6.1
718850,7.5
735580,7.4
248570,6.2
625680,7.7
338300,tbd
1335800,tbd
1123450,7.5
271260,5.9
898650,5.8
1696220,7.6
1253920,7.3
466560,7.5
268130,7.7
1177030,tbd
359580,6.2
233270,8.1
49300,5.4
593060,6.7
227800,6.6
72000,7.3
314540,7.8
1287840,4.7
516110,6.2
428220,7.0
1085180,7.9
348470,7.1
339130,5.9
593280,7.4
1063490,7.9
98300,8.4
502820,7.1
945360,6.9
606150,7.1
712100,5.6
272510,7.4
1074620,tbd
962580,7.3
282560,2.0
356430,7.0
594130,8.7
8100,3.7
202310,7.5
1337010,7.9
334120,5.2
275100,6.9
274350,7.5
389140,8.2
394360,7.8
600080,5.6
203750,8.1
646570,8.0
548810,6.0
58560,8.3
73190,5.6
201870,7.6
2210,7.6
211780,7.8
861250,7.2
21660,7.4
304530,6.5
32510,7.8
248820,8.1
32680,6.6
368500,6.8
336240,7.2
867210,7.3
253750,8.0
944430,7.3
45000,7.9
288930,5.8
312780,7.5
301980,6.5
684410,6.4
545540,5.0
418340,6.2
39500,7.3
427810,7.3
543260,7.6
723270,7.3
97120,8.9
1135910,1.3
379640,7.8
111300,tbd
6840,7.7
418460,7.6
943260,5.8
2600,8.9
377160,7.0
23450,8.2
720560,7.5
228200,8.5
307670,7.2
337350,3.5
40370,5.4
1484900,7.9
1634150,7.4
32650,7.2
257050,6.7
1492680,8.0
530630,5.1
402020,6.2
252490,6.5
321870,7.8
9010,7.9
243450,6.7
770240,6.4
840390,3.4
394550,7.7
834530,8.0
1478210,tbd
682990,4.7
939520,6.9
41000,8.0
1082180,5.3
537430,4.9
385860,6.9
1125330,6.6
15710,8.4
420570,6.5
356650,7.7
1185700,5.0
502500,7.9
331690,7.1
287020,7.3
1388590,8.5
294100,8.8
208650,8.1
2840,7.4
17410,7.7
438130,tbd
337340,8.4
1265860,6.7
487720,4.4
261510,8.5
686720,6.3
1260520,8.5
291860,8.3
8640,6.9
266170,6.7
345480,6.0
1123770,7.1
1574270,8.4
102840,6.5
349040,8.0
246110,6.0
352120,tbd
27900,4.8
264710,8.6
774461,7.4
813780,8.8
1028350,5.0
437630,7.4
1670870,8.9
1178790,8.0
1075400,6.5
285070,5.6
204860,6.5
65560,4.8
1238840,7.4
1173780,6.5
277450,8.1
1320230,6.0
12310,7.5
597220,8.1
351970,7.2
244910,7.4
220160,7.0
1222690,6.1
3560,7.7
319910,6.9
363130,7.6
495050,6.9
317250,6.6
240600,5.9
1180660,5.8
327880,7.1
384250,5.0
329490,7.2
454950,tbd
11480,8.5
41740,6.5
221540,6.9
998740,7.1
18070,5.4
1281590,7.4
390090,tbd
336420,6.2
907650,6.3
1262240,5.7
987720,5.8
212070,6.9
1449200,8.5
1124300,6.7
393750,4.2
1792820,6.9
113020,7.7
9960,tbd
424370,5.6
1436590,8.6
787860,6.3
24870,6.6
488790,7.8
343020,3.1
587430,7.6
317580,4.4
1695830,8.3
306000,2.5
18500,7.7
222140,6.9
373420,8.2
447820,7.8
1277510,7.4
323040,tbd
978300,6.9
606890,5.3
26800,8.2
1213700,6.6
243930,6.8
1227530,7.1
371660,6.7
702670,7.1
1089090,7.9
938560,7.8
220,9.1
307590,6.2
362890,8.8
31860,7.4
15200,7.7
1133300,tbd
6550,8.7
220090,7.3
1357860,7.7
1094540,6.4
265550,5.6
392280,6.9
298140,6.2
990050,7.4
251270,8.4
883070,7.0
25850,7.1
530020,6.0
95400,8.0
17710,7.5
1807920,7.7
356460,5.8
1055540,8.5
1227780,7.9
1140630,6.7
716770,tbd
460790,8.2
4530,tbd
2310,8.6
18110,7.6
274880,6.4
1658290,6.6
1082430,8.5
611660,5.1
417880,6.5
1060600,8.0
335000,8.2
1287590,4.5
1142710,5.7
984780,7.5
16720,6.7
312610,8.6
907670,7.8
1715130,7.6
108110,8.4
710470,6.7
262940,8.0
265750,6.6
249680,5.7
1058320,6.5
421050,7.4
6850,7.9
9420,8.7
883710,8.8
591760,tbd
46370,5.6
294750,6.5
403640,8.1
250110,6.4
719040,7.7
242880,6.3
9710,6.4
850320,7.4
1252330,6.8
527280,7.3
1243100,tbd
548840,8.3
241930,7.9
209630,7.2
1298140,7.7
390930,tbd
73060,6.8
518790,6.4
493840,4.8
625910,7.8
641990,7.1
310490,7.3
41900,7.1
9850,5.3
219760,7.1
283350,5.8
1072190,tbd
607080,8.1
1307670,6.8
6860,8.5
1042490,7.1
1684400,6.8
263560,6.7
1585440,7.0
47889,8.1
828900,5.6
428750,6.8
573100,7.6
606730,7.2
1758910,8.2
1126750,7.4
215280,5.3
1072420,7.8
423580,7.8
831650,5.6
1498570,7.6
38420,7.5
967240,6.3
437570,7.3
365450,7.9
574050,7.6
363950,4.2
206410,tbd
1211630,8.0
32380,8.5
1341050,5.2
304500,tbd
366320,7.0
553420,7.9
986310,5.6
8140,7.5
3700,6.2
204580,tbd
13630,5.4
400450,7.6
262190,5.3
433550,7.3
236510,3.0
32410,tbd
955050,4.7
412830,8.9
1240050,tbd
370240,6.8
582160,7.3
306130,7.5
725270,6.2
105420,6.9
1238860,6.4
1547890,6.4
229890,7.1
1191630,7.8
1406850,7.4
440880,7.4
715560,7.9
421740,6.5
3960,7.2
1110910,6.3
292500,7.3
1119980,8.0
368740,7.6
1552350,tbd
894020,8.1
649360,6.9
944920,tbd
662200,tbd
12810,7.4
1569150,7.6
214340,8.1
527430,6.6
231310,5.6
41800,6.8
15080,6.9
360170,6.0
313080,7.3
422970,7.1
219640,7.7
1082710,8.3
2590,5.4
1071130,8.1
606710,7.1
355050,6.9
895620,8.0
1139280,5.9
1243220,tbd
1178140,6.6
97110,8.1
904540,8.2
554870,6.7
249230,5.8
312520,8.5
380150,7.5
1097110,6.2
1446780,8.4
500810,8.6
281610,8.0
451020,7.0
448800,tbd
436670,7.9
218620,4.2
915230,tbd
239160,6.1
313810,5.9
200170,6.8
243950,7.0
555880,6.1
10,7.8
1144080,tbd
49900,6.2
654100,tbd
1282690,6.8
1597580,7.5
570790,4.6
1024980,tbd
1369630,8.3
287780,8.1
360740,6.8
203350,6.9
9450,8.2
555220,8.0
252410,7.9
550,8.3
42140,5.5
894940,7.9
6980,7.4
651500,7.4
601150,8.0
257850,8.2
249570,6.9
1167450,8.1
835430,7.7
363680,7.7
623640,7.2
584980,6.8
738540,7.3
439190,7.3
92800,8.3
505230,8.7
681280,6.5
43190,7.5
360830,6.3
812160,7.5
1392960,7.0
581300,5.2
404680,7.2
808290,4.9
222750,8.1
779340,7.5
214770,7.6
966400,tbd
225300,7.9
208750,7.7
48000,8.0
312370,6.7
717540,6.7
352240,6.8
433380,6.0
12470,8.1
411960,8.4
370220,tbd
63900,8.2
679690,7.0
371040,8.0
239250,7.7
750200,6.3
262060,7.9
570940,8.3
938380,tbd
523660,7.8
600090,6.0
1604030,7.0
202130,5.4
219190,7.2
718670,7.0
243220,6.1
436290,6.0
614570,7.1
209330,6.6
206250,8.4
381210,5.5
623280,3.1
916840,8.4
910830,5.4
1243890,7.2
205730,7.9
1122100,6.0
1249740,3.5
2870,3.2
433100,6.6
826940,5.7
284460,6.7
1271700,6.9
1139900,7.9
280160,6.6
1132910,6.9
231430,2.2
1022710,5.2
582960,tbd
1329810,tbd
15300,7.0
317320,7.9
242640,7.2
646270,7.1
433840,tbd
694280,6.3
1084640,7.9
217140,6.6
846870,7.2
233350,7.7
874390,8.9
333430,6.9
967390,8.3
733210,7.3
115320,7.2
281990,8.0
384200,6.4
236430,7.7
376300,7.9
971030,4.0
207020,6.1
35725,8.3
200390,6.5
233860,8.4
13570,8.5
561600,tbd
1113570,7.5
556740,6.5
70300,7.8
401910,5.8
252270,6.3
493340,7.8
396350,7.4
1122720,8.3
745920,6.5
460950,8.5
330840,6.5
1714190,6.0
430210,6.8
248510,7.6
349890,7.6
353270,7.5
10520,5.2
99400,6.0
1029890,6.2
1843940,8.3
970570,8.6
361230,6.9
425210,5.8
357310,7.5
1011190,7.9
1162280,tbd
965230,7.6
607050,7.2
32640,7.2
243800,6.8
314710,3.6
253840,7.6
11200,7.1
1913160,8.4
22000,8.2
638970,8.8
851280,8.1
743450,6.9
753640,8.9
262470,7.3
290340,7.1
383230,6.0
762840,6.2
469610,5.9
1442820,5.1
1432220,5.5
3980,6.3
546560,9.1
108710,8.2
481510,7.7
21980,7.4
1182620,7.8
1272160,8.3
394760,6.8
437920,6.9
995980,7.7
269110,6.7
1372320,7.8
63960,5.1
4420,6.9
264140,2.4
762830,5.9
1172650,6.1
65500,5.7
224760,6.4
621020,4.7
238320,8.2
262850,7.3
373650,6.5
1104380,7.1
232970,7.3
293780,6.8
741510,5.9
831560,7.4
366240,7.9
264560,7.6
1337100,tbd
1383250,tbd
1252830,7.5
71117,7.8
900040,6.8
556060,5.6
485030,6.7
428370,7.6
346820,7.6
1157390,7.6
503560,6.6
6090,6.6
1329790,tbd
613470,7.0
1036890,6.2
893680,6.0
270790,8.3
234140,7.7
329860,5.1
327740,8.2
994220,tbd
1494110,tbd
952040,7.5
429570,6.4
335300,7.6
904380,5.2
1128920,7.6
899440,7.2
1258220,4.2
1074080,7.8
548570,5.6
1147550,8.1
375440,tbd
1137300,6.8
405780,4.6
1834110,tbd
338320,tbd
915670,4.8
234390,7.0
314030,7.2
1229580,7.3
388880,7.6
683280,6.9
1400970,4.7
7610,8.0
1005410,7.1
282900,7.8
658780,7.7
65610,3.4
477770,6.3
1630960,7.7
1038810,6.8
536560,7.5
1380420,8.2
256030,7.2
1436920,7.2
1058450,5.6
566540,7.2
842100,6.9
251060,8.0
241540,7.2
305050,7.4
292140,7.0
788690,7.5
388800,8.1
900270,7.8
415350,7.0
24810,8.4
954740,7.4
261760,6.8
410990,3.4
12830,6.2
428540,5.1
399600,6.7
1051690,7.2
1302050,8.2
1386780,6.1
1296290,8.7
254700,8.3
253980,6.9
777410,7.2
1016770,7.5
252610,7.6
1640320,tbd
414870,7.2
40330,7.2
1174180,8.9
19680,8.1
7510,5.1
475550,7.8
996580,8.3
889260,tbd
315340,7.2
1059150,7.3
1291340,6.5
1519350,0.8
57650,4.6
364470,5.5
477160,7.3
322190,7.9
205530,6.4
244950,7.9
266110,7.0
400940,tbd
1325890,5.0
552700,7.5
485460,8.2
2500,6.4
1530770,6.8
557040,6.3
228360,7.4
821290,7.6
321960,4.9
852300,7.5
366910,7.1
430410,6.7
1290000,7.2
738530,3.2
31920,6.8
282640,7.1
598840,tbd
629000,6.7
701160,7.4
403290,5.6
355800,6.1
1702330,6.1
838010,7.0
1638330,tbd
1096530,7.0
227560,6.8
418240,8.4
234290,7.6
745790,6.0
62100,6.5
525450,5.5
1244950,6.5
339460,6.1
270610,7.8
1233880,7.8
1097150,6.8
116100,7.1
939960,4.7
387290,8.3
41700,8.5
207320,8.5
312840,7.4
267920,6.7
359840,6.4
551730,7.5
11590,5.0
272330,8.1
587110,8.6
8170,7.7
1210320,7.2
584990,6.4
787480,8.5
1064840,6.7
1038370,6.5
394290,5.6
235600,7.7
311010,7.3
48150,tbd
33990,5.9
1325200,7.6
922040,tbd
699740,7.1
433300,7.9
1630,8.6
1205900,7.5
625980,7.2
1257290,7.7
411370,8.6
365160,6.8
1224020,6.1
310470,5.4
859580,5.2
751500,4.1
216130,6.4
656700,6.3
463270,7.5
205100,8.2
1284950,tbd
409890,8.2
334940,7.6
55100,6.1
1306630,7.3
847360,7.0
1767220,tbd
1229460,7.2
73010,7.7
677330,6.5
311690,7.8
401680,7.0
296850,6.4
368370,6.3
204560,5.0
941570,5.8
260790,6.5
303720,3.5
1056960,2.6
924970,5.2
327030,7.3
1016000,tbd
34330,8.3
406710,3.6
530320,8.2
403970,6.2
71000,7.6
271500,3.5
231040,7.3
1203630,7.8
1051200,8.1
356570,7.1
365590,7.0
22450,6.3
1057750,6.7
294860,8.6
731490,8.4
1569220,tbd
640880,6.4
22650,5.5
39640,7.7
364360,7.4
1146310,6.8
278080,7.5
1250,8.2
47890,7.8
371300,6.8
1325900,7.2
809230,7.4
115200,7.5
1058830,7.9
1465360,7.2
96800,tbd
423620,7.2
438640,7.1
1116780,8.0
297860,8.0
39210,7.0
210970,7.3
1049320,7.0
632470,8.3
319970,6.6
1794680,8.2
401820,5.3
682080,7.7
359390,6.9
758410,5.8
365360,7.9
575450,7.9
1120420,8.3
809880,5.7
811320,7.6
605800,6.5
1517970,7.7
1135260,5.0
80200,7.4
225540,6.2
32750,7.9
340700,6.0
608530,7.7
509400,6.0
456390,tbd
73210,6.8
303210,7.5
285740,6.3
352400,7.3
427680,7.9
698640,6.2
1315610,6.3
589360,7.8
647830,6.8
730,7.3
235360,7.8
674140,7.6
1243690,5.8
253350,7.7
29560,8.4
709750,tbd
297000,5.4
250380,8.3
1449280,7.1
302170,5.3
1162130,5.2
324740,6.8
500,7.9
764670,8.2
105600,8.3
355680,6.2
688140,5.5
617290,6.8
421600,8.1
281640,8.2
301910,5.6
239820,8.0
1107790,5.8
585710,7.6
901147,6.1
311840,5.3
410110,6.8
1423600,7.7
795420,7.8
446840,7.3
872790,7.1
243160,7.1
619780,6.0
925930,8.1
1101360,6.2
409730,tbd
567660,tbd
774171,6.9
1367590,8.1
397060,6.7
1184760,7.1
504230,8.7
294810,7.5
515960,7.0
740130,8.2
339340,8.2
1552810,5.9
851890,7.0
600990,7.3
744050,6.1
911400,5.6
98200,7.5
436230,tbd
1710580,5.2
527270,7.7
20570,8.1
1328670,7.6
207650,6.2
290300,7.5
1097200,6.6
1003090,5.5
1121560,8.1
532320,7.4
9310,8.3
766320,8.1
1837330,5.3
1880230,8.8
339850,6.5
1592320,3.1
32500,6.2
709440,6.7
1678420,6.1
789910,5.0
312360,7.6
658850,8.3
433320,7.3
342480,5.0
969760,6.7
794240,7.6
316890,7.1
219990,8.4
889750,2.3
1500,7.2
237950,7.2
6920,7.2
498240,7.2
958400,4.0
861540,7.4
237740,7.6
6080,5.6
257990,6.8
1118240,5.8
1480560,4.9
7830,8.1
23500,7.0
296210,5.5
506510,7.4
589530,8.1
286770,5.0
1172620,5.7
306550,6.9
752590,8.3
1114900,6.8
880850,3.4
1608700,tbd
1599340,4.7
27800,8.5
627450,3.9
1421790,tbd
656460,7.1
40390,5.8
501790,7.6
1000410,6.6
355310,tbd
217790,5.6
434740,7.1
466300,7.6
491770,4.1
282210,4.3
9980,tbd
205060,7.3
377080,8.3
374320,8.8
1414850,5.6
1304340,tbd
91100,8.3
1097790,6.9
297130,6.2
260330,4.5
209670,7.3
696810,tbd
446560,5.4
304430,8.3
9940,6.5
47540,7.1
252450,5.4
464920,7.0
984800,6.3
489830,8.3
544330,6.5
255390,7.4
729370,7.2
263720,5.6
1685750,7.2
525700,6.8
666140,7.0
271670,7.4
1050880,tbd
392110,7.8
795100,7.1
1151640,7.1
380750,7.1
233210,3.0
1080490,tbd
274310,7.2
1514930,6.7
633060,7.4
280850,4.3
562620,6.5
400800,6.3
393190,8.2
263860,7.7
457730,6.1
251830,7.6
898890,7.8
235380,3.9
1209490,6.7
369110,5.3
284750,7.0
872820,7.2
1889930,8.0
1237950,1.9
1873920,6.4
3260,6.6
310740,6.8
379430,8.1
669290,7.4
288470,7.3
411330,6.3
1099410,6.0
351920,6.8
1611910,7.0
574090,6.3
241560,5.4
8310,5.8
507050,tbd
284830,tbd
1060210,6.0
1650810,7.3
1102190,7.9
25700,5.6
40100,6.4
1466860,7.8
251230,7.7
21130,7.4
257690,7.6
301650,8.7
35130,8.1
374030,5.0
49600,7.4
1153640,6.9
450950,8.1
