appid,user_score
99120,tbd
289070,7.2
752480,6.8
502280,7.1
215770,6.6
289300,8.4
301970,6.6
1062340,6.2
1792250,7.9
32660,5.6
1046400,6.9
333420,6.7
690120,6.8
644930,6.7
696940,4.9
1053710,5.4
405710,5.6
557750,8.3
3270,6.3
1539620,6.1
359900,6.4
733790,6.8
57200,tbd
455400,7.0
1016720,6.8
220240,8.4
70,8.9
1134100,7.0
1222700,7.9
251690,3.8
853500,6.8
228260,7.7
21690,7.2
242680,7.7
288060,5.9
212630,7.3
1038300,8.0
1080110,8.0
1422410,4.2
1490890,7.2
228280,6.8
1556200,5.9
1016800,7.7
415880,7.1
201790,7.8
244870,7.6
46550,7.4
368390,7.8
45740,7.2
540010,4.8
337680,6.0
235460,8.3
739080,6.5
24200,7.3
396280,7.1
209870,7.6
788100,6.5
32610,4.0
6000,8.4
606480,7.0
296970,6.4
859350,6.4
2270,7.6
368340,8.0
6370,8.0
492290,7.2
1612780,6.7
1177020,tbd
469820,-1
293440,7.8
1040420,6.7
321710,tbd
332250,7.2
215510,6.4
230980,6.2
92700,2.3
21010,6.7
301860,5.0
308040,5.9
50300,8.2
345080,6.0
429690,6.4
42900,6.0
1238880,5.4
621220,7.4
107100,8.2
227760,6.9
367520,9.1
678960,7.6
1569040,7.4
130,7.5
600130,7.9
1494260,5.1
32420,6.0
408650,6.9
373990,tbd
359600,4.5
6020,8.6
922500,6.4
621970,5.3
42960,8.3
402060,5.9
269730,5.4
1183510,4.2
579720,7.0
1004750,5.8
278930,5.8
1237970,8.5
215390,5.5
1674640,3.8
207000,4.1
851670,8.1
15620,7.6
577580,7.5
6400,8.4
1254620,tbd
262830,6.3
589670,6.2
1025250,tbd
1374840,5.8
518920,4.5
250030,6.6
549260,7.1
720350,7.4
1065180,7.8
1071870,7.5
377480,7.5
368620,7.2
702890,6.7
1112890,5.9
63910,8.4
848350,7.9
510240,5.4
236730,7.8
207690,8.3
434050,7.4
204760,3.7
1345760,6.7
628330,5.8
437690,7.0
696170,7.4
560000,7.0
2620,8.3
1659040,7.8
1086940,9.2
1062140,7.0
7220,7.9
837940,7.8
360510,3.6
370460,7.5
794600,7.1
396900,5.3
236150,8.4
493900,7.5
1095040,1.6
1035120,-1
1740720,7.4
590690,6.8
265690,7.3
349270,6.0
19800,7.9
401360,6.7
787810,8.1
747360,7.1
316750,5.0
1243830,7.1
282140,8.4
308060,6.6
945680,8.1
1030210,3.5
46500,8.4
860620,3.9
361420,7.2
1225560,8.0
358810,7.3
712730,6.4
307690,7.6
328940,tbd
1546100,8.4
278810,6.2
690040,6.8
612570,7.8
580200,7.6
201810,8.0
265000,7.5
214170,8.3
238630,7.9
410710,8.6
390340,2.4
1547380,5.4
637100,6.2
487120,5.9
246840,7.2
1267540,6.0
425310,1.4
65730,6.6
6420,8.8
12150,8.9
465760,6.9
1184050,7.8
374190,7.7
268990,8.2
365770,7.3
863550,8.3
443810,7.7
248610,7.7
1642170,tbd
934780,5.7
626690,7.1
438740,6.3
1137350,6.1
1119700,7.4
1062830,6.8
20550,6.9
1116770,7.6
1126190,5.7
538680,8.2
233450,8.1
999020,7.8
306760,7.7
421120,8.1
452410,4.6
441380,7.3
396750,7.5
464650,7.7
1703340,8.3
207490,8.3
936790,6.9
555950,7.6
285160,6.7
502800,7.9
1096410,7.2
1041720,7.0
784080,5.4
408640,7.5
226840,8.0
221910,8.1
1240440,7.9
355790,7.7
235800,7.2
207190,3.8
40930,7.7
1307710,6.2
1279630,6.1
427520,8.9
111900,8.2
307580,7.8
1019310,7.5
1173820,8.3
501590,7.2
356180,7.8
814680,7.4
1155460,tbd
1367420,tbd
363420,7.1
313630,6.6
1217220,7.2
339040,8.2
582270,7.2
1109690,5.1
618650,5.0
9350,8.3
205230,8.4
528160,7.3
232090,7.0
313120,4.4
1075080,5.7
690620,tbd
287290,7.6
310080,7.0
253110,8.7
1286680,5.8
411830,8.0
1000760,7.7
265930,6.6
282050,4.2
255340,7.8
700600,5.5
58570,7.4
1225580,6.3
715380,5.8
246720,4.4
785790,8.2
332620,3.6
1280930,7.6
224040,4.0
704860,6.4
950050,7.7
833950,tbd
1112570,9.2
102600,7.9
294590,7.4
292030,9.1
429660,8.0
1670,6.5
489630,7.3
306660,8.0
277430,4.5
461950,7.3
284410,6.9
368000,6.1
1458100,6.8
1354830,tbd
2630,8.2
1373430,6.7
47780,8.6
600480,7.7
802450,7.5
300610,6.9
543870,8.2
389050,7.5
711540,7.3
320140,5.1
510490,7.4
65530,5.9
488950,6.8
1042670,7.3
1383960,7.8
750130,6.1
46340,6.3
988910,7.0
264240,7.1
205020,8.1
761460,7.1
812140,6.8
214490,8.3
254370,7.5
1203710,8.3
824570,tbd
905450,5.3
10680,6.8
466130,6.1
12790,3.7
244690,6.1
289800,6.4
409850,6.8
57700,6.0
238010,8.5
99700,7.8
799640,3.6
889910,7.0
1323540,5.9
865940,7.3
1137680,tbd
417430,4.9
1370140,6.7
303550,7.0
323320,7.5
1045620,7.9
1065320,tbd
969990,8.8
485510,7.1
398850,7.8
269690,5.0
1140100,4.9
350080,7.6
57000,7.2
70420,6.6
586430,tbd
232790,6.2
864060,7.0
1662480,5.4
245150,6.2
242820,tbd
94400,6.9
1363840,7.3
431120,7.6
1246250,tbd
341940,5.0
11260,6.0
225080,8.3
98800,7.7
464150,7.9
371140,6.7
251570,5.7
366970,7.7
34870,5.8
269330,6.8
674520,7.1
842120,tbd
246580,7.5
606370,8.5
914800,7.4
550440,tbd
460120,7.3
219890,8.2
804490,6.2
962130,7.8
749560,tbd
695290,6.5
801630,7.9
38460,7.8
1502560,7.4
256290,7.9
1015890,tbd
1093290,7.3
377470,4.7
18120,6.7
1149550,8.0
751060,5.4
102850,7.2
1642620,6.9
12180,7.4
899770,6.0
211120,6.5
728530,7.3
924980,7.7
1368030,6.7
525480,8.1
1605220,6.2
1240210,8.0
316180,6.2
1135300,5.1
249050,7.9
767390,5.4
1582680,6.3
1494470,6.8
1570480,6.9
577910,6.3
1316910,7.4
1733880,7.6
252230,4.6
449960,5.6
1106830,6.9
234490,4.9
425410,7.1
336840,6.2
10140,5.9
269190,6.2
21600,6.2
617830,7.8
636570,7.1
377870,7.2
803330,7.7
711750,4.4
238280,7.4
12710,8.0
487040,5.8
25890,7.3
217290,7.3
9800,7.3
956030,8.0
290510,7.0
329240,6.8
646050,4.6
281940,5.4
1110100,5.9
359220,8.1
263620,4.0
792880,6.8
1088710,7.1
232750,7.1
331450,5.2
24480,6.5
569860,8.1
582980,6.0
25930,6.1
45770,7.7
252950,8.0
1042380,7.0
34830,4.8
207140,7.6
1094520,5.9
1221250,7.4
525240,6.8
548430,8.4
814370,7.9
204880,8.0
229810,7.5
338390,6.3
1105500,7.4
885150,7.8
402570,7.7
34274,7.8
648780,7.8
1079800,7.7
748360,6.4
227100,7.2
1077970,7.9
699670,6.1
6300,8.3
699540,tbd
757310,5.9
1420300,8.5
289500,8.3
594330,5.9
512250,5.8
1229420,tbd
39630,7.5
1097840,8.2
530950,7.3
50510,6.7
572410,7.8
43000,6.5
265950,6.5
366870,7.3
322900,7.3
729000,7.4
886820,4.7
525920,7.3
229790,5.4
1398100,5.3
367500,7.9
1157220,7.2
311240,8.0
746580,7.0
468930,7.4
1476170,tbd
311080,8.0
242920,8.1
692030,3.1
1179210,6.8
705620,tbd
239800,7.5
586200,7.8
32350,7.9
235320,8.8
297570,7.3
817540,8.4
206420,7.4
213670,8.5
12330,7.1
375900,7.5
629760,7.3
298900,5.6
9760,7.3
424840,8.0
460700,7.4
233130,7.9
262550,7.8
927350,6.0
15390,7.3
648350,7.3
319170,tbd
1154040,8.2
31880,7.8
510290,tbd
344030,5.8
292120,6.3
233290,6.8
658700,5.6
271590,8.5
279720,6.8
451310,5.8
630310,7.1
1097350,7.0
1016930,6.8
575970,7.5
312750,7.4
1049890,4.3
423590,6.1
431240,5.7
1122680,7.5
13520,7.7
390720,7.2
845880,6.9
323190,8.3
115100,7.9
378540,6.6
889510,5.6
292730,4.3
751780,7.6
490080,8.0
2990,8.4
11150,6.5
244160,8.0
367080,tbd
588650,8.3
8850,8.1
363440,7.2
918570,6.3
1931240,tbd
794580,6.5
1160220,7.6
1205450,7.4
473690,6.1
728880,7.8
1158370,6.1
2200,8.4
260690,7.0
537800,8.0
1610460,5.0
1267930,tbd
287980,8.0
261740,5.3
314180,7.6
627270,7.9
1144770,7.2
991560,4.4
613100,7.3
253150,6.2
204530,7.6
1016790,6.1
443860,6.2
1377920,2.0
359100,7.0
389670,5.5
848450,7.1
209690,6.7
388060,7.6
230840,4.3
1175190,7.3
205650,7.9
70600,7.3
45400,7.3
3710,6.7
1417880,3.6
61700,6.7
255280,6.3
586140,7.8
248190,7.6
1098170,6.2
388210,8.0
1119600,7.3
433290,7.5
919640,7.2
501320,5.9
964800,7.8
1716120,7.2
22300,8.2
23700,tbd
400110,7.6
253690,6.7
759740,6.2
905340,8.1
31270,7.0
382420,6.9
738520,6.9
1586880,tbd
1001800,8.1
1257310,6.9
790540,1.6
544730,3.1
601430,8.1
342100,tbd
801480,7.7
1190170,7.1
21000,8.0
239200,5.9
233980,7.6
1386870,7.9
620590,7.2
1069690,4.6
790350,tbd
842910,6.5
1060220,7.5
332260,7.8
322950,4.0
543010,5.0
726830,7.1
236690,6.3
263380,7.4
12200,8.3
730390,7.6
593640,tbd
235070,4.5
325520,6.5
1073910,7.3
751630,6.6
384000,6.8
94590,6.6
324650,5.5
7210,7.7
32370,8.9
446800,7.7
384630,7.5
1097100,tbd
408250,6.8
347160,6.2
19000,6.3
881100,8.2
1406250,tbd
572050,7.0
1259790,7.9
250180,7.0
1013220,tbd
882020,5.5
1301210,7.3
318600,6.1
225420,7.1
263300,8.0
411310,8.5
109600,5.4
1087760,6.8
17080,7.8
535930,7.6
275570,6.3
327310,6.4
352550,5.3
884260,6.5
963450,6.9
714370,8.0
909820,7.8
1451080,6.2
234630,7.2
334280,6.2
213330,7.8
477740,8.0
251150,8.1
20530,7.8
220460,6.7
268500,7.4
1044620,8.2
12360,8.5
6900,7.4
1783750,tbd
1110050,6.7
898750,7.5
1440440,5.7
115220,8.2
22180,7.7
907470,6.3
234270,7.8
336140,7.5
304650,7.5
1446650,7.8
1248130,6.8
1496250,7.9
443880,5.7
254440,7.5
4780,8.7
489140,6.9
7260,4.9
201230,7.3
322910,7.6
8400,8.2
45300,7.2
386360,6.7
504110,7.1
445980,7.5
579820,6.7
377860,8.2
214700,5.1
554620,7.9
289690,6.6
327060,7.0
45720,7.4
109700,7.6
1331440,7.3
1293160,7.2
415300,7.5
445190,8.2
319510,7.7
48700,8.8
600370,7.2
480490,8.0
1046790,6.0
1492310,6.7
388320,7.5
227300,8.6
1125910,8.2
1084990,4.3
57690,7.7
1234120,5.3
774811,6.2
63940,5.4
40340,6.9
423950,6.5
232050,7.2
596620,7.5
858820,7.2
403190,5.3
238960,7.8
413150,8.8
498500,tbd
1593500,9.1
1024650,5.1
327520,6.5
1413870,8.1
873940,7.4
382130,6.3
57300,8.5
1448840,7.5
261570,8.6
1285670,7.7
530350,5.2
553960,4.2
274480,7.2
1151340,2.9
4520,7.6
516130,7.1
1368820,7.3
390560,7.4
690810,5.4
4300,7.8
585450,6.4
2780,6.8
1189800,6.3
211180,8.0
391030,7.0
418530,7.9
925570,5.9
204180,7.2
762220,6.8
249870,6.6
324140,7.2
782330,8.6
1205480,4.9
609420,tbd
317620,7.2
753590,6.1
96000,7.0
1202820,6.7
1271100,5.6
1296980,6.0
427250,7.1
274190,8.0
1517290,2.3
1030060,6.6
91700,6.8
300340,7.4
322500,7.6
284240,7.6
1217060,7.3
1578650,7.3
274520,8.3
524580,7.0
1515950,7.9
307780,7.8
331190,7.2
378860,6.1
968370,7.3
597700,7.3
206370,8.2
296180,6.2
1150590,7.5
627910,5.6
1295500,7.8
704270,5.8
365660,6.5
1586700,7.2
1500490,6.4
19900,6.6
57800,6.2
253030,7.3
269710,6.3
717610,5.8
853050,6.9
107200,7.6
323220,6.9
465200,7.4
218680,7.5
557600,8.2
871980,8.2
1210550,6.5
1136370,6.1
1295920,7.5
1282410,7.3
1811040,5.9
1546400,6.9
1866180,6.3
1122700,5.4
1388870,7.0
1313140,7.9
1328840,8.2
946030,7.1
1649080,7.3
1817070,8.3
1490340,3.8
1288320,6.4
1027810,tbd
1319460,7.1
1760250,1.6
1726120,6.4
1294420,6.9
2081470,7.8
1747830,8.5
1343240,6.6
1859470,7.6
1284210,8.0
1669420,8.1
1777620,6.8
1390410,7.4
824550,7.9
1148760,7.9
1921340,tbd
1372110,7.5
1771360,7.5
1866430,7.5
1350200,6.8
1599020,8.1
1408610,3.7
1266700,7.1
1324340,7.3
1154830,5.7
1708520,6.4
2061250,7.5
1659600,7.9
1293730,7.3
1885750,8.3
1099640,7.4
1919590,4.5
1967510,7.8
1283400,8.0
1666250,5.5
1401590,6.0
1890740,7.9
2058190,8.5
1558930,5.5
837880,5.5
1401400,tbd
2058180,8.5
1170080,7.2
1061910,7.6
1556790,6.7
1294880,5.8
1155970,8.4
1080450,9.0
595500,7.8
1839510,tbd
2060130,7.6
1602080,6.1
1039100,tbd
1337760,6.6
1896700,8.6
1399080,7.5
1269640,7.8
1416050,7.2
1743850,7.4
1851020,6.2
1337920,6.4
1374970,7.1
1182310,8.2
1727180,7.3
1532460,tbd
1954200,8.2
1637320,7.6
1839940,5.7
1492070,7.1
1961950,8.3
2006140,7.5
1684930,7.9
1931690,8.8
1677770,7.9
1924810,tbd
1276760,5.2
698670,6.5
1898290,5.7
1158160,6.4
1620040,6.6
1588010,4.7
1663640,7.1
1911800,4.4
1324130,7.8
1731070,7.1
1284090,tbd
1580520,7.9
1969440,6.1
865680,7.8
1718570,7.4
1850510,8.1
1659420,8.6
1874490,7.8
1766100,6.5
1378990,8.0
1687950,8.7
1496790,5.3
1647550,7.9
1182900,8.3
2059670,7.5
1454970,3.7
1324530,6.8
1676130,7.4
1506440,7.3
959860,5.5
1868140,8.2
1938090,5.1
1717270,6.6
1998330,7.4
1904540,7.1
1262350,8.3
1599660,8.2
1776380,7.3
529340,6.0
1336490,7.9
1515210,7.4
1730590,7.3
1816300,7.9
1492730,7.8
347800,7.0
1577250,7.2
1668190,8.4
1451090,7.6
1318970,tbd
1981570,tbd
1849900,7.0
1535100,tbd
1963210,6.3
1939160,8.5
1237320,8.2
1919470,8.1
1701800,7.8
1629520,7.1
1983850,tbd
1567020,6.1
1671410,5.6
1336180,7.1
1361210,5.4
2012100,6.2
1205520,7.6
1962430,7.2
1817190,7.6
1358840,tbd
1630110,6.4
1286580,6.9
1065310,7.0
1846380,5.9
1912380,5.2
1793030,8.6
1817290,4.5
368260,7.2
1872680,6.6
1544020,6.8
2208920,6.0
1321680,5.4
2059960,6.4
1229240,8.6
1867530,7.2
1766740,6.6
736820,7.4
975370,8.5
1113120,7.2
1583230,7.7
1920480,6.1
2221920,7.6
1586800,8.2
1823930,6.6
1608070,7.8
1429500,8.7
1591450,3.8
1585220,8.5
1532690,6.8
814000,6.9
1108000,7.2
1452070,7.2
2221490,6.3
1942010,6.8
1201270,7.7
2231450,8.9
1680880,4.2
2239550,5.9
894620,6.1
1817230,8.9
2141820,tbd
1717640,7.2
2231380,3.4
1932160,5.8
2002850,tbd
1581770,7.8
957960,7.0
1094590,tbd
2069180,tbd
695330,7.4
1920100,8.2
1282150,7.9
1345890,6.1
2020030,5.3
2055290,6.4
219740,7.1
990080,8.2
1649240,7.4
1351080,4.2
1592540,6.1
1938010,6.8
1982340,7.0
1296450,tbd
1413660,6.9
1981610,6.0
1998340,7.5
1530160,7.2
1971650,8.6
1266030,7.0
1805480,7.4
668580,6.8
2005680,tbd
1326470,7.4
1677280,5.9
2200580,8.2
1094720,4.5
2139300,7.1
1196090,6.5
553540,5.6
1448440,6.8
1783360,tbd
1085220,6.4
1944850,7.4
1192810,3.5
2106840,8.9
756800,7.7
1920490,6.6
1430680,6.8
1985810,5.6
1985820,3.6
2058750,4.2
2000950,3.7
1998450,7.8
21640,tbd
1942660,7.0
1624540,7.2
1947500,7.0
1999770,7.4
457260,5.1
1593030,6.6
1402120,7.7
1050370,8.0
2109370,7.8
1579280,5.6
2138710,7.9
1562430,8.0
1888930,7.8
843390,7.9
1677350,6.2
1453900,4.2
1358700,6.5
1194810,5.6
1663220,7.4
1608640,7.7
1928870,5.7
1811990,8.2
1949030,7.3
1621990,6.4
1976950,tbd
1649740,8.1
1698220,6.9
1851030,tbd
1457080,6.8
313870,7.7
1911360,6.6
1651560,6.4
1321440,8.5
2176930,6.8
1822560,8.7
1774580,7.0
1607240,6.7
2162020,6.8
2014380,7.8
1623940,7.8
2023360,6.9
1701520,7.9
1493750,7.0
1245560,7.6
1179580,5.2
303610,6.1
1294810,3.6
1669000,7.6
1155330,8.3
2001340,8.2
1924170,5.1
1940340,6.0
2096620,tbd
2369390,5.4
2096570,6.6
754890,7.3
1831700,8.1
2217420,8.1
1451810,6.0
1304930,7.6
1406810,6.8
2005010,7.6
1265780,1.4
1644320,7.3
1649010,7.3
1608230,7.9
1062810,6.3
2243670,7.1
1487210,7.8
482400,7.5
1426010,8.1
922050,7.7
1730700,7.1
1903620,7.4
1364780,7.5
45710,5.2
1299510,3.7
1431850,tbd
45730,5.3
541310,7.6
1672310,8.2
2172860,7.1
2100160,5.1
2127430,3.5
2193050,7.3
1944430,7.5
1905020,3.6
2290180,6.8
1966420,6.4
1634080,7.6
2108330,6.1
1710540,7.1
1368130,6.4
2379390,5.2
1272840,7.2
2360690,tbd
1946700,6.7
1542110,7.9
1150440,7.7
1432100,7.3
1164940,7.6
1913210,5.1
1956040,3.4
2111170,7.5
2275150,5.9
2176430,7.1
1084160,8.1
1574310,7.3
1286320,5.4
2009450,tbd
1852650,tbd
2138090,7.6
2021210,7.5
817020,6.3
1736290,tbd
1382070,7.9
1515640,7.0
2213300,6.7
1574260,8.4
1895880,8.5
1282100,7.1
691790,tbd
1819450,7.8
2288070,7.8
1638230,tbd
2132540,tbd
1967260,6.9
1491670,6.4
2287220,6.6
1421490,7.3
1622710,7.8
24840,7.1
12110,8.6
841370,2.9
1433140,6.4
310810,6.3
2009100,6.1
205090,8.0
252290,6.0
107800,2.8
47700,2.2
17300,8.1
348710,7.4
37010,6.3
1351210,6.1
12100,8.0
564070,4.3
385760,6.4
230310,6.3
1089350,1.6
226580,5.3
555340,tbd
647590,4.1
17430,5.6
664430,5.6
286570,6.2
452540,6.4
97100,7.7
468000,4.4
365190,6.3
737800,7.8
205190,8.2
1340480,6.7
356050,5.6
243120,7.2
510510,6.1
402430,3.3
2114740,8.3
275610,7.0
678030,1.7
511440,5.3
817130,6.6
458680,tbd
729220,6.1
601770,7.4
1641700,6.5
1230530,6.1
515220,7.4
996470,7.5
1650010,7.0
12120,9.1
97330,7.1
1015500,1.9
200940,7.7
367600,5.0
1888160,8.1
49470,7.8
1098293,6.9
2140330,1.7
463700,6.3
267750,7.0
284790,tbd
391040,7.5
17450,8.5
816020,4.6
492760,5.5
71113,7.6
1097800,5.8
337180,6.9
328600,6.7
1454890,6.8
37700,5.6
1920780,7.9
410380,6.2
592890,tbd
291410,7.6
469830,7.4
246700,7.9
27330,5.0
554510,6.0
394230,6.8
476360,6.8
255220,6.4
210870,7.0
357010,tbd
224600,6.5
359450,4.4
239720,7.0
1983970,tbd
1239950,tbd
1545560,6.3
1530470,6.1
1654660,6.5
1975440,7.1
1911220,8.6
1538970,tbd
2079180,6.6
1931730,6.6
1147330,tbd
1353230,8.6
2223740,7.0
1549690,7.1
1310330,5.3
1244090,8.0
1867510,5.8
1436700,7.7
2103680,7.7
1849250,6.4
2217580,7.7
1346020,5.7
2440510,6.9
1485590,7.6
2450820,8.2
1658150,7.9
2519060,2.3
1627720,8.3
2295970,7.9
1566880,6.9
1437400,4.7
2216830,7.1
2086360,7.5
1960110,6.2
1931010,6.9
2172180,tbd
1676840,7.7
1602560,6.4
2380513,2.6
1943420,tbd
762940,4.7
2022670,8.3
2238900,8.3
1812370,7.8
1622900,4.7
916350,6.7
1716740,6.8
1446350,tbd
1260320,7.8
2224740,6.7
2243710,8.0
2358260,6.0
1963570,7.2
2471130,7.3
742420,3.2
945770,7.6
2375550,8.3
1681430,7.9
1540350,7.6
1937780,5.9
2560250,7.5
2002860,tbd
1844380,6.7
2254740,7.1
2051120,6.6
1249040,8.5
835960,8.6
2142260,6.2
1202200,4.3
1351000,4.7
2338140,5.8
1333200,6.5
2142330,8.2
1636030,7.3
2144740,7.6
1895810,6.1
2258500,7.1
1419620,7.3
1708010,6.1
2357400,9.1
1904790,8.1
363860,7.0
1898500,7.2
731040,7.9
1989270,8.2
2296990,7.8
1928020,0.4
2059660,8.0
1469610,7.8
1337520,7.9
593150,7.1
2344520,2.5
1167750,6.2
2478020,tbd
2272400,8.4
1661630,7.2
1355090,8.0
1150530,5.6
2395210,8.5
1796220,7.4
1971870,6.5
2008420,2.8
1760330,tbd
1234430,5.7
2304640,6.4
1902690,8.1
1546310,5.8
2160480,6.8
2456960,8.6
2017080,6.8
1812560,7.8
2460490,tbd
1479140,6.6
2142240,7.6
2291020,6.8
1876890,8.3
1687000,7.5
1617220,5.4
2230110,6.2
1913740,5.4
2060870,5.8
1012570,tbd
2250600,6.5
1931770,8.6
1644940,8.3
2338770,2.4
2673080,7.7
1643310,7.8
2623050,tbd
1020790,5.3
1977170,7.6
949230,4.2
1402110,7.7
2252570,7.1
1497440,8.0
1677310,8.3
1163060,7.0
1568970,8.0
2140020,8.0
1272080,3.3
1274600,7.1
1580180,8.0
2134770,7.2
1540210,7.1
2186680,7.8
1240060,6.1
2328310,tbd
1190970,7.5
1924430,7.6
2157560,7.1
858030,5.5
2644520,tbd
2633500,tbd
2680190,8.0
1553000,5.1
1747760,7.4
1674920,7.4
2097230,7.7
1778820,7.5
1523650,3.8
2187220,7.9
2072450,8.5
2008510,6.9
2076010,5.4
1924360,7.8
2378620,8.8
2161700,8.7
881020,8.3
2114300,tbd
315210,3.5
1877020,4.2
553850,7.5
1880470,6.2
2386310,8.0
2436570,8.0
2080800,6.8
850190,7.9
1924780,7.4
2478970,7.7
1893810,7.5
1759380,6.5
1839950,6.6
1903910,7.8
1955230,7.3
2379780,8.3
2243510,5.7
1458140,6.2
1781260,7.5
2685090,8.8
2292260,6.6
2591070,tbd
2153350,7.5
1996430,tbd
1519090,6.6
1561340,7.2
2533960,7.5
2235020,6.6
1521970,6.8
2085370,8.1
24880,7.8
2569820,tbd
2214000,6.9
2398170,7.8
1013140,7.3
1808680,8.3
809060,6.5
1684350,7.1
2315690,6.7
1351240,4.2
2446550,3.0
2477340,5.4
2741560,8.5
2420110,7.3
2054970,6.4
1496590,6.6
1309620,6.8
2076580,6.4
1268590,5.9
1497360,6.3
290100,5.8
1214650,4.5
2750080,3.5
1430220,7.4
1409830,6.0
2835570,7.8
2905090,5.3
1634860,8.4
1438480,7.7
2089830,5.4
1403440,5.1
1671360,6.2
1840800,7.0
2113850,7.4
1309950,6.7
1425350,7.7
924750,6.7
2632930,tbd
2698940,7.1
1979440,7.6
1785650,4.8
2085000,5.9
2685590,7.3
1658280,7.1
2666510,7.6
2527580,5.6
2450450,8.2
1887840,7.6
2316580,4.7
2240790,6.4
934700,7.2
1733240,5.7
2376270,6.8
2865440,5.8
1373960,7.1
2581700,5.5
2104880,tbd
2414550,8.2
1177980,7.6
2739830,tbd
1996010,8.1
1640630,7.1
813230,7.9
2095950,5.4
1885110,8.1
1293910,tbd
1128860,2.8
1840080,3.0
499180,7.6
2008920,8.0
2111190,8.3
2818260,6.9
2719200,tbd
1456760,7.6
2215430,8.3
1154670,3.0
2461850,7.4
2146570,5.6
1658920,5.3
2637990,7.6
2653940,6.9
2229560,6.1
1889740,8.9
1781010,8.3
2060790,7.2
2994850,8.2
2238040,7.8
1809540,8.5
2081080,2.5
2488620,4.8
1556100,6.7
1235100,7.2
1283230,3.0
2662630,5.6
2552440,7.5
1875830,8.1
2356560,7.1
2146170,7.8
1921480,5.4
2933080,4.4
1622910,7.6
2379910,7.3
2840770,7.1
2076140,8.1
2839280,8.8
2556990,7.3
1231990,6.9
1978590,7.3
1712350,7.9
1983260,7.7
1574820,8.6
2596420,7.4
2291060,5.8
2424110,6.9
2481020,7.4
1832040,4.6
2891280,7.0
1939970,7.0
1519710,6.1
1286990,8.2
1619230,tbd
2419090,7.7
1991300,8.0
1783680,5.0
1771980,7.7
2195140,7.0
1610440,7.6
2510710,7.7
2231190,5.1
2562900,6.5
2337820,1.6
1277130,6.6
2591280,7.5
2396240,7.6
2305840,8.1
2366980,7.7
